fxmark 31042 [000] 12872.373394:     100003 mem_load_retired.l1_miss: 
	ffffffff810ff2f8 run_posix_cpu_timers+0x18 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811037e1 tick_sched_handle+0x21 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81103a17 tick_sched_timer+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f38c6 __hrtimer_run_queues+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4045 hrtimer_interrupt+0xe5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f4966 shmem_file_read_iter+0x156 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127f6c4 new_sync_read+0x124 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282589 vfs_read+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81282b01 ksys_pread64+0x71 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed216a __libc_pread+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	               0 [unknown] ([unknown])

fxmark 31043 [001] 12872.773561:     100003 mem_load_retired.l1_miss: 
